year,age,agesq,nbh,cbd,inst,linst,price,rooms,area,land,baths,dist,ldist,lprice,y81,larea,lland,linstsq
1978,48,2304,4,3000,1000,6.9078002,60000,7,1660,4578,1,10700,9.2779989,11.0021,0,7.4145727,8.4290171,47.717705
1978,83,6889,4,4000,1000,6.9078002,40000,6,2612,8370,2,11000,9.3056507,10.596635,0,7.8678713,9.0324087,47.717705
1978,58,3364,4,4000,1000,6.9078002,34000,6,1144,5000,1,11500,9.3501024,10.434115,0,7.0422864,8.5171928,47.717705
1978,11,121,4,4000,1000,6.9078002,63900,5,1136,10000,1,11900,9.3842936,11.065075,0,7.0352688,9.2103405,47.717705
1978,48,2304,4,4000,2000,7.6009002,44000,5,1868,10000,1,12100,9.4009609,10.691945,0,7.5326238,9.2103405,57.773682
1978,78,6084,4,3000,2000,7.6009002,46000,6,1780,9500,3,10000,9.2103395,10.736397,0,7.4843688,9.1590471,57.773682
1978,22,484,4,4000,2000,7.6009002,56000,6,1700,10878,2,11700,9.3673439,10.933107,0,7.4383836,9.2944975,57.773682
1978,78,6084,4,3000,2000,7.6009002,38500,6,1556,3870,2,10200,9.2301426,10.558414,0,7.3498735,8.2610102,57.773682
1978,42,1764,4,3000,2000,7.6009002,60500,8,1642,7000,2,10500,9.2591314,11.010399,0,7.4036703,8.8536654,57.773682
1978,41,1681,4,3000,2000,7.6009002,55000,5,1443,7950,2,11000,9.3056507,10.915089,0,7.2744794,8.9809275,57.773682
1978,78,6084,4,1000,4000,8.2939997,39000,6,1439,4990,1,8600,9.0595169,10.571317,0,7.2717037,8.5151911,68.790428
1978,38,1444,0,6000,4000,8.2939997,41000,5,1482,8017,1,12200,9.4091911,10.621327,0,7.3011479,8.9893198,68.790428
1978,18,324,0,5000,4000,8.2939997,50900,6,1290,12538,2,12400,9.4254522,10.837618,0,7.1623974,9.4365196,68.790428
1978,32,1024,0,9000,7000,8.8536997,52000,6,1274,7858,1,16800,9.7291336,10.858999,0,7.1499166,8.9692879,78.388
1978,18,324,0,9000,8000,8.9871998,49000,6,1476,15664,1,17200,9.7526646,10.799576,0,7.297091,9.6591206,80.76976
1978,58,3364,4,2000,3000,8.0064001,80000,7,1838,9249,2,9900,9.2002897,11.289782,0,7.5164332,9.1322708,64.10244
1978,56,3136,4,2000,3000,8.0064001,50000,6,1536,10491,2,10000,9.2103395,10.819778,0,7.336937,9.2582731,64.10244
1978,70,4900,4,2000,3000,8.0064001,59000,5,2458,9400,2,10000,9.2103395,10.985292,0,7.8071032,9.1484652,64.10244
1978,26,676,4,3000,4000,8.2939997,42000,4,750,8000,1,10600,9.268609,10.645425,0,6.6200733,8.9871969,68.790428
1978,21,441,4,4000,4000,8.2939997,71500,5,2106,13370,2,11700,9.3673439,11.177453,0,7.6525459,9.5007687,68.790428
1978,24,576,4,4000,5000,8.5172005,43000,4,1000,8000,1,11700,9.3673439,10.668956,0,6.9077554,8.9871969,72.542702
1978,33,1089,4,5000,5000,8.5172005,48000,6,1410,10370,2,12500,9.4334841,10.778956,0,7.2513452,9.2466726,72.542702
1978,128,16384,2,14000,14000,9.5467997,37500,7,2346,43560,2,19600,9.8832846,10.532096,0,7.7604671,10.681894,91.14138
1978,15,225,2,18000,18000,9.7981005,59000,6,1215,44867,1,24000,10.08581,10.985292,0,7.1024995,10.711458,96.002769
1978,7,49,2,18000,18000,9.7981005,59000,6,2128,44174,2,22200,10.00785,10.985292,0,7.6629376,10.695891,96.002769
1978,0,0,2,16000,17000,9.7410002,94000,7,2290,25250,3,21700,9.9850683,11.45105,0,7.7363071,10.136581,94.887085
1978,0,0,2,17000,17000,9.7410002,95920,7,2464,48269,3,21700,9.9850683,11.47127,0,7.8095412,10.784545,94.887085
1978,0,0,2,17000,17000,9.7410002,95000,7,2240,44916,3,21900,9.9942417,11.461632,0,7.714231,10.712549,94.887085
1978,0,0,2,17000,17000,9.7410002,95900,7,2464,50808,3,22000,9.9987984,11.471062,0,7.8095412,10.835809,94.887085
1978,1,1,2,16000,17000,9.7410002,91000,7,2240,53000,3,21600,9.9804487,11.418614,0,7.714231,10.878047,94.887085
1978,0,0,2,16000,16000,9.6802998,96900,7,2464,41463,3,21500,9.9758081,11.481435,0,7.8095412,10.632557,93.708206
1978,104,10816,4,2000,4000,8.2939997,47000,8,2576,12568,2,9400,9.1484652,10.757903,0,7.8539929,9.4389095,68.790428
1978,18,324,4,3000,4000,8.2939997,68500,6,1377,12877,2,10200,9.2301426,11.134589,0,7.2276626,9.4631977,68.790428
1978,188,35344,0,9000,9000,9.1049995,36000,6,2071,9665,2,16100,9.6865749,10.491274,0,7.635787,9.1762667,82.901016
1978,12,144,0,8000,8000,8.9871998,90000,7,2352,26890,3,15000,9.6158047,11.407565,0,7.7630215,10.19951,80.76976
1978,178,31684,0,10000,9000,9.1049995,66900,10,1750,12516,2,17100,9.7468338,11.110954,0,7.467371,9.434763,82.901016
1978,1,1,4,3000,6000,8.6995001,44000,6,1869,12500,2,6100,8.7160444,10.691945,0,7.5331588,9.4334841,75.681305
1978,48,2304,4,2000,6000,8.6995001,43500,6,1490,5000,1,6600,8.7948246,10.680516,0,7.3065314,8.5171928,75.681305
1978,56,3136,4,2000,6000,8.6995001,40000,5,1867,5000,1,6800,8.8246784,10.596635,0,7.5320883,8.5171928,75.681305
1978,3,9,4,3000,6000,8.6995001,46000,7,1261,10000,2,6000,8.6995153,10.736397,0,7.1396604,9.2103405,75.681305
1978,21,441,0,3000,5000,8.5172005,48000,5,1038,15431,1,10000,9.2103395,10.778956,0,6.9450512,9.6441336,72.542702
1978,12,144,4,4000,6000,8.6995001,61000,7,1800,13030,2,11200,9.3236694,11.018629,0,7.495542,9.4750099,75.681305
1978,28,784,4,4000,5000,8.5172005,55500,6,1972,20089,2,11400,9.3413687,10.924138,0,7.5868034,9.9079275,72.542702
1978,23,529,0,6000,7000,8.8536997,63000,6,2089,16935,1,12100,9.4009609,11.05089,0,7.6444407,9.7371378,78.388
1978,148,21904,0,6000,7000,8.8536997,32000,6,1464,29129,2,12500,9.4334841,10.373491,0,7.2889276,10.27949,78.388
1978,25,625,0,7000,7000,8.8536997,32000,6,2112,12500,2,14000,9.546813,10.373491,0,7.6553907,9.4334841,78.388
1978,13,169,0,12000,12000,9.3927002,82000,6,1964,25182,2,18300,9.8146563,11.314474,0,7.5827384,10.133884,88.222816
1978,18,324,0,14000,17000,9.7410002,51000,5,1166,45000,1,5200,8.5564137,10.839581,0,7.0613341,10.714417,94.887085
1978,38,1444,1,10000,14000,9.5467997,83000,6,3861,51062,2,8000,8.9871969,11.326596,0,8.2586813,10.840796,91.14138
1978,10,100,0,14000,16000,9.6802998,100000,7,2252,44000,3,16000,9.6803436,11.512925,0,7.719574,10.691945,93.708206
1978,8,64,0,14000,16000,9.6802998,131500,9,2598,44000,3,16000,9.6803436,11.786762,0,7.8624973,10.691945,93.708206
1978,21,441,0,17000,18000,9.7981005,37500,4,2276,43560,1,22100,10.00333,10.532096,0,7.730175,10.681894,96.002769
1978,68,4624,4,3000,6000,8.6995001,49000,6,1875,9790,2,6700,8.8098631,10.799576,0,7.5363641,9.1891165,75.681305
1978,13,169,4,4000,6000,8.6995001,54000,6,1570,8790,2,10700,9.2779989,10.896739,0,7.3588309,9.0813704,75.681305
1978,38,1444,0,4000,7000,8.8536997,56900,6,2032,10993,2,5300,8.5754623,10.949051,0,7.616776,9.3050137,78.388
1978,22,484,0,4000,8000,8.9871998,62000,6,1318,20550,2,5700,8.648221,11.034889,0,7.1838708,9.9306164,80.76976
1978,21,441,0,4000,8000,8.9871998,48000,5,1078,21800,2,5800,8.6656132,10.778956,0,6.9828629,9.989665,80.76976
1978,56,3136,4,4000,7000,8.8536997,48000,7,3460,11421,2,5900,8.6827078,10.778956,0,8.149024,9.3432093,78.388
1978,28,784,4,3000,7000,8.8536997,53000,5,1592,12700,2,6800,8.8246784,10.878047,0,7.3727465,9.449357,78.388
1978,54,2916,4,4000,7000,8.8536997,49000,8,915,14000,1,7600,8.9359035,10.799576,0,6.818924,9.546813,78.388
1978,28,784,4,5000,7000,8.8536997,31000,5,925,4585,1,11400,9.3413687,10.341743,0,6.8297939,8.4305458,78.388
1978,14,196,0,4000,7000,8.8536997,56900,6,1421,21120,2,6800,8.8246784,10.949051,0,7.2591162,9.9579754,78.388
1978,78,6084,0,10000,10000,9.2103004,34000,5,990,1710,1,15600,9.6550264,10.434115,0,6.8977051,7.4442487,84.829636
1978,153,23409,0,10000,11000,9.3057003,98000,9,3792,35942,4,16200,9.6927671,11.492723,0,8.2406492,10.489662,86.596062
1978,3,9,0,12000,12000,9.3927002,85500,7,2544,26726,3,17700,9.7813196,11.356272,0,7.8414931,10.193392,88.222816
1978,0,0,0,12000,12000,9.3927002,122500,7,2206,50094,3,18500,9.8255262,11.715866,0,7.698936,10.821656,88.222816
1978,189,35721,1,14000,17000,9.7410002,185000,9,5078,132422,4,14500,9.5819044,12.128111,0,8.5326729,11.793749,94.887085
1978,5,25,1,17000,19000,9.8521996,67500,5,1358,44775,2,16700,9.7231636,11.119883,0,7.2137685,10.709405,97.065834
1978,8,64,1,16000,19000,9.8521996,120000,7,2171,44064,3,16200,9.6927671,11.695247,0,7.6829433,10.693398,97.065834
1978,1,1,1,19000,21000,9.9523001,79000,7,1998,43561,3,19900,9.8984747,11.277204,0,7.5999022,10.681917,99.048279
1978,1,1,1,18000,21000,9.9523001,77500,7,1998,147668,3,19800,9.8934374,11.258033,0,7.5999022,11.902721,99.048279
1978,26,676,1,20000,22000,9.9988003,58000,6,1356,544500,2,21000,9.9522781,10.968198,0,7.2122946,13.207623,99.976006
1978,0,0,1,19000,21000,9.9523001,61900,9,1411,44431,3,20200,9.9134378,11.033276,0,7.2520537,10.701693,99.048279
1978,2,4,1,19000,21000,9.9523001,79900,7,1540,46174,3,21000,9.9522781,11.288531,0,7.3395376,10.740172,99.048279
1978,0,0,1,20000,22000,9.9988003,62400,7,1296,46609,2,20900,9.947504,11.041321,0,7.167038,10.749549,99.976006
1978,1,1,1,22000,24000,10.086,89500,7,2240,43560,2,23000,10.04325,11.401994,0,7.714231,10.681894,101.7274
1978,0,0,6,21000,23000,10.043,89500,7,2436,43560,3,23100,10.04759,11.401994,0,7.7981124,10.681894,100.86185
1978,0,0,6,22000,24000,10.086,94900,7,2384,43560,3,23200,10.05191,11.460579,0,7.776535,10.681894,101.7274
1978,0,0,6,24000,26000,10.166,85900,6,1862,56392,2,27100,10.20729,11.360939,0,7.5294065,10.940083,103.34756
1978,0,0,6,24000,26000,10.166,92900,7,2036,49737,3,27000,10.20359,11.439279,0,7.6187425,10.814505,103.34756
1978,0,0,6,24000,26000,10.166,84900,7,2082,43958,3,27000,10.20359,11.34923,0,7.6410842,10.690989,103.34756
1978,0,0,6,24000,26000,10.166,85900,7,1962,44465,3,26700,10.19242,11.360939,0,7.5817199,10.702457,103.34756
1978,0,0,6,24000,26000,10.166,85900,7,2286,43996,3,26600,10.18867,11.360939,0,7.7345591,10.691854,103.34756
1978,0,0,6,24000,25000,10.127,97900,7,2464,43560,3,26400,10.18112,11.491702,0,7.8095412,10.681894,102.55613
1978,0,0,6,24000,25000,10.127,78400,6,1862,45302,2,26300,10.17732,11.269579,0,7.5294065,10.721107,102.55613
1978,0,0,6,24000,26000,10.166,91400,8,2738,43995,2,27000,10.20359,11.423,0,7.9149828,10.691832,103.34756
1978,0,0,6,25000,26000,10.166,106500,7,2240,43995,3,27100,10.20729,11.5759,0,7.714231,10.691832,103.34756
1978,0,0,6,24000,26000,10.166,109500,7,2780,43995,3,27000,10.20359,11.60368,0,7.9302063,10.691832,103.34756
1978,1,1,1,14000,16000,9.6802998,148000,7,2781,43560,3,15600,9.6550264,11.904967,0,7.9305658,10.681894,93.708206
1978,12,144,1,16000,19000,9.8521996,75000,6,1537,48352,2,17700,9.7813196,11.225244,0,7.3375878,10.786263,97.065834
1978,1,1,1,14000,16000,9.6802998,90400,7,2796,43560,3,15600,9.6550264,11.412,0,7.935945,10.681894,93.708206
1978,1,1,1,14000,16000,9.6802998,125000,9,2794,43995,3,15600,9.6550264,11.736069,0,7.9352293,10.691832,93.708206
1978,158,24964,6,22000,23000,10.043,123000,9,2872,104544,3,33300,10.41331,11.719939,0,7.9627638,11.557364,100.86185
1978,30,900,6,21000,22000,9.9988003,63000,6,1357,45302,1,25600,10.15035,11.05089,0,7.2130318,10.721107,99.976006
1978,188,35344,6,21000,23000,10.043,87500,7,3256,44867,2,25300,10.13856,11.379395,0,8.0882549,10.711458,100.86185
1978,0,0,0,30000,31000,10.342,73000,7,2038,49223,2,33300,10.41331,11.198215,0,7.6197243,10.804116,106.95696
1978,0,0,0,25000,26000,10.166,84900,7,1924,44431,3,28100,10.24352,11.34923,0,7.5621614,10.701693,103.34756
1978,0,0,0,25000,26000,10.166,80900,7,2370,43560,3,27300,10.21464,11.300969,0,7.7706451,10.681894,103.34756
1978,0,0,0,25000,26000,10.166,94000,7,2036,51836,3,27200,10.21097,11.45105,0,7.6187425,10.85584,103.34756
1978,0,0,0,30000,31000,10.342,74500,7,1818,55321,2,33200,10.41031,11.218554,0,7.5054922,10.920908,106.95696
1978,1,1,5,33000,34000,10.434,82500,7,1986,50094,3,36700,10.51053,11.320554,0,7.5938778,10.821656,108.86835
1978,3,9,5,31000,32000,10.373,86000,6,1855,50965,2,34600,10.45161,11.362103,0,7.52564,10.838895,107.59913
1978,1,1,5,30000,30000,10.309,76900,6,1836,46174,3,33300,10.41331,11.250261,0,7.5153446,10.740172,106.27548
1978,1,1,5,30000,30000,10.309,75900,7,1836,45738,2,33300,10.41331,11.237172,0,7.5153446,10.730684,106.27548
1978,0,0,5,30000,30000,10.309,75500,7,1820,46174,3,33300,10.41331,11.231888,0,7.5065918,10.740172,106.27548
1978,0,0,5,30000,30000,10.309,75000,7,1728,47916,2,33300,10.41331,11.225244,0,7.45472,10.777205,106.27548
1978,0,0,5,30000,30000,10.309,73900,6,2092,47045,3,33300,10.41331,11.210468,0,7.6458759,10.75886,106.27548
1978,0,0,5,33000,34000,10.434,83900,7,2036,46174,3,36800,10.51325,11.337381,0,7.6187425,10.740172,108.86835
1978,1,1,5,33000,34000,10.434,76900,7,2400,43560,3,37100,10.52137,11.250261,0,7.7832241,10.681894,108.86835
1978,0,0,5,30000,31000,10.342,84300,7,2104,68689,3,33200,10.41031,11.342137,0,7.6515956,11.137344,106.95696
1978,0,0,5,30000,31000,10.342,75900,7,1928,157252,3,33300,10.41331,11.237172,0,7.5642385,11.965605,106.95696
1978,0,0,5,30000,31000,10.342,87900,7,2067,204296,3,33300,10.41331,11.383955,0,7.6338534,12.227325,106.95696
1978,13,169,2,26000,26000,10.166,65000,7,1360,43910,2,30100,10.31228,11.082143,0,7.21524,10.689898,103.34756
1978,0,0,2,26000,26000,10.166,90000,7,1940,43996,3,30000,10.30895,11.407565,0,7.5704432,10.691854,103.34756
1978,5,25,2,26000,26000,10.166,104500,7,2816,43560,3,29900,10.30561,11.556942,0,7.9430728,10.681894,103.34756
1978,14,196,2,24000,25000,10.127,63000,6,1235,95832,2,28400,10.25414,11.05089,0,7.1188264,11.470352,102.55613
1978,5,25,2,27000,27000,10.204,66100,7,1388,46600,2,31000,10.34174,11.098924,0,7.2356191,10.749356,104.12163
1978,6,36,2,27000,27000,10.204,60000,7,1070,48834,1,31000,10.34174,11.0021,0,6.9754138,10.796182,104.12163
1978,4,16,2,27000,28000,10.24,73000,7,1390,46100,2,31000,10.34174,11.198215,0,7.2370591,10.738568,104.8576
1978,3,9,2,24000,25000,10.127,83000,9,2574,43996,3,28200,10.24708,11.326596,0,7.8532162,10.691854,102.55613
1978,1,1,5,28000,29000,10.275,70500,6,1232,45000,2,32300,10.38282,11.163368,0,7.116394,10.714417,105.57561
1978,4,16,5,28000,28000,10.24,120000,6,2650,43996,3,32000,10.37349,11.695247,0,7.8823147,10.691854,104.8576
1978,12,144,5,31000,32000,10.373,62500,6,1978,44867,2,35700,10.48291,11.042922,0,7.5898414,10.711458,107.59913
1978,1,1,5,28000,29000,10.275,65500,6,1248,45000,2,32800,10.39818,11.089806,0,7.1292977,10.714417,105.57561
1978,9,81,5,27000,28000,10.24,84900,7,1716,45500,2,31300,10.35137,11.34923,0,7.447751,10.725468,104.8576
1978,9,81,5,31000,31000,10.342,63400,6,1144,44431,1,35600,10.4801,11.05722,0,7.0422864,10.701693,106.95696
1978,2,4,5,30000,30000,10.309,80000,7,2450,44867,3,34500,10.44871,11.289782,0,7.8038435,10.711458,106.27548
1978,2,4,0,23000,24000,10.086,86000,7,2952,43996,3,28200,10.24708,11.362103,0,7.9902382,10.691854,101.7274
1978,0,0,0,23000,24000,10.086,94376,7,2800,69260,3,28400,10.25414,11.455042,0,7.9373746,11.145623,101.7274
1978,0,0,0,23000,24000,10.086,90500,7,2108,52272,3,28000,10.23996,11.413105,0,7.6534948,10.864216,101.7274
1978,2,4,0,24000,24000,10.086,90500,7,2208,54014,3,28400,10.25414,11.413105,0,7.6998425,10.896998,101.7274
1978,0,0,0,24000,24000,10.086,84900,7,1560,44864,3,28600,10.26116,11.34923,0,7.3524413,10.71139,101.7274
1978,2,4,0,24000,24000,10.086,86000,7,2248,49222,3,28300,10.25062,11.362103,0,7.7177963,10.804096,101.7274
1978,6,36,2,22000,23000,10.043,91500,7,2284,44001,3,27800,10.23279,11.424094,0,7.7336836,10.691968,100.86185
1978,23,529,2,21000,21000,9.9523001,89912,7,2632,64904,2,27000,10.20359,11.406587,0,7.8754992,11.080665,99.048279
1978,23,529,2,21000,21000,9.9523001,88000,7,2632,64904,2,27000,10.20359,11.385092,0,7.8754992,11.080665,99.048279
1978,14,196,2,19000,19000,9.8521996,73500,6,1936,43996,2,25200,10.1346,11.205041,0,7.5683794,10.691854,97.065834
1978,8,64,2,21000,21000,9.9523001,85000,8,2004,44080,2,26700,10.19242,11.350407,0,7.6029005,10.693762,99.048279
1978,13,169,2,21000,21000,9.9523001,87000,7,1920,44260,2,26200,10.17351,11.373663,0,7.5600805,10.697837,99.048279
1978,5,25,2,20000,20000,9.9034996,97000,7,2136,44000,3,25800,10.15813,11.482467,0,7.6666903,10.691945,98.079308
1978,3,9,2,24000,24000,10.086,72500,7,2472,46422,3,29000,10.27505,11.191341,0,7.8127828,10.745529,101.7274
1978,4,16,2,24000,23000,10.043,77000,7,1792,45106,3,29000,10.27505,11.251561,0,7.4910874,10.71677,100.86185
1978,5,25,2,23000,23000,10.043,85000,7,2136,117176,3,28100,10.24352,11.350407,0,7.6666903,11.671432,100.86185
1978,4,16,2,20000,20000,9.9034996,82000,8,2016,44900,3,25800,10.15813,11.314474,0,7.6088705,10.712193,98.079308
1978,0,0,2,20000,20000,9.9034996,93000,6,2514,43996,3,26000,10.16585,11.440354,0,7.8296304,10.691854,98.079308
1978,0,0,2,20000,20000,9.9034996,105000,7,2432,43663,3,25600,10.15035,11.561716,0,7.7964692,10.684257,98.079308
1978,0,0,2,20000,20000,9.9034996,106500,7,2878,43560,3,25600,10.15035,11.5759,0,7.9648509,10.681894,98.079308
1978,15,225,3,26000,26000,10.166,44900,5,960,51690,1,31700,10.36407,10.712193,0,6.8669333,10.85302,103.34756
1978,11,121,0,19000,18000,9.7981005,73000,7,1868,56900,3,25900,10.162,11.198215,0,7.5326238,10.949051,96.002769
1978,11,121,3,29000,28000,10.24,46500,6,1296,94961,2,35200,10.4688,10.747208,0,7.167038,11.461222,104.8576
1978,13,169,3,29000,28000,10.24,50000,6,1668,43560,2,35700,10.48291,10.819778,0,7.4193807,10.681894,104.8576
1978,0,0,3,29000,28000,10.24,90000,7,2052,43560,3,35400,10.47447,11.407565,0,7.6265702,10.681894,104.8576
1978,1,1,0,33000,33000,10.404,49500,6,1100,38768,1,38600,10.56101,10.809728,0,7.0030656,10.565351,108.24323
1978,28,784,0,35000,34000,10.434,57000,5,1320,64033,1,40000,10.59663,10.950807,0,7.1853871,11.067154,108.86835
1978,9,81,0,11000,13000,9.4727001,120000,6,3030,47916,3,14800,9.6023817,11.695247,0,8.0163183,10.777205,89.732048
1978,3,9,0,14000,15000,9.6157999,83500,6,1924,42688,2,18900,9.8469172,11.332602,0,7.5621614,10.661674,92.463608
1978,0,0,0,11000,12000,9.3927002,300000,7,3770,282704,3,15500,9.6485949,12.611538,0,8.2348299,12.552155,88.222816
1978,3,9,0,12000,12000,9.3927002,64900,7,2856,29955,2,17700,9.7813196,11.080603,0,7.9571772,10.307451,88.222816
1978,58,3364,4,6000,6000,8.6995001,50900,5,930,8185,1,13400,9.5030098,10.837618,0,6.8351846,9.0100584,75.681305
1978,12,144,4,7000,6000,8.6995001,60500,6,1399,10000,2,13600,9.5178251,11.010399,0,7.2435131,9.2103405,75.681305
