inlf,kidslt6,kidsge6,age,educ,unem,exper,nwifeinc,lnwage,expersq
1,0,2,37,12,5,2,33.299999,.64185387,4
1,0,2,32,12,5,6,13.819903,1.6337402,36
1,0,2,36,17,5,9,23.600008,1.7037476,81
1,0,2,35,12,7.5,16,13.000068,1.844004,256
1,0,0,45,17,5,22,20.749941,1.9661188,484
1,0,0,56,12,14,26,6.3000002,.86499745,676
1,0,2,40,10,14,11,7.7889247,.9333052,121
1,1,2,45,12,7.5,11,10.47004,.77923316,121
1,0,2,32,12,7.5,15,12,.95551139,225
1,0,0,45,12,7.5,13,16.979916,1.3162473,169
1,0,2,40,12,14,6,17.9,1.4759065,36
1,0,1,38,12,9.5,20,15.539937,1.4913973,400
1,0,4,49,12,14,17,9.8839855,1.4557505,289
1,0,1,47,16,11,8,28.599951,.5108456,64
1,0,0,52,13,11,13,17.660011,1.180438,169
1,0,1,34,13,7.5,15,25.999918,1.6884894,225
1,0,2,44,12,3,14,13.60201,.7907275,196
1,0,3,36,16,3,14,15.8,1.4017986,196
1,0,0,50,17,9.5,6,41.099995,-.43355602,36
1,0,0,45,12,7.5,24,10.775042,1.6831715,576
1,0,2,44,14,9.5,10,9.0000467,-1.7666767,100
1,0,2,57,12,11,2,24.398994,3.1555951,4
1,0,0,35,17,9.5,9,37.300091,2.259521,81
1,0,0,46,12,7.5,23,27.999949,1.3069264,529
1,2,1,30,14,14,12,13.700003,.79849768,144
1,0,3,42,12,14,8,17.209944,.55904418,64
1,0,1,34,12,7.5,16,14.000014,.14790262,256
1,0,2,45,17,14,10,35.75502,1.9444948,100
1,1,2,35,16,14,7,23.499996,1.3783379,49
1,0,0,40,16,14,19,31.999933,3.0647452,361
1,0,1,32,12,7.5,2,17.149996,-.74191731,4
1,0,0,54,9,7.5,9,20.250025,.7657004,81
1,0,3,38,12,14,14,5.4859848,.61939299,196
1,0,3,43,12,5,9,25.075041,1.4654521,81
1,0,0,54,16,9.5,16,18.219952,2.1892595,256
1,0,3,39,14,7.5,7,25.999996,1.0216593,49
1,0,1,37,12,5,6,34.500072,.97700948,36
1,0,2,46,12,5,22,12.4,.91629076,484
1,0,0,56,11,3,9,10.78685,2.9050961,81
1,0,3,41,12,7.5,9,16.323008,-.19967119,81
1,0,1,45,16,11,14,30.5,.69314718,196
1,0,1,44,17,7.5,17,51.299625,2.733393,289
1,0,1,50,17,5,12,33.049973,1.8683347,144
1,0,5,37,14,11,13,34.750011,2.1202595,169
1,0,1,44,12,14,8,16.40004,1.5151932,64
1,0,2,32,14,9.5,10,19.700073,.91460931,100
1,1,1,34,12,14,16,6.6000028,1.4995561,256
1,0,2,32,10,7.5,1,9.0200081,.80307722,1
1,0,3,37,12,11,6,10.400008,.72803164,36
1,0,1,44,13,9,4,14.519988,.51640999,16
1,0,2,34,16,14,8,17.199997,1.2264483,64
1,1,3,33,12,5,4,43,.91629076,16
1,0,3,43,7,7.5,15,13.87196,1.3764713,225
1,0,2,35,16,11,7,-.029057452,1.828975,49
1,0,1,43,14,7.5,14,16.769943,1.3682832,196
1,0,0,34,12,7.5,16,7.7999997,1.0647107,256
1,0,3,36,10,7.5,15,14.500064,1.4064891,225
1,0,2,41,12,14,23,7.9000001,1.0473189,529
1,0,0,41,16,7.5,19,79.800011,1.9480934,361
1,0,3,35,10,7.5,4,7.1759701,1.0780014,16
1,1,3,32,12,5,12,17.506983,.65393847,144
1,0,0,30,14,14,12,20.6,1.9278916,144
1,0,0,43,12,7.5,25,18.559916,1.3610278,625
1,0,0,54,6,7.5,14,9.3000002,.69314718,196
1,0,2,35,15,7.5,14,5.1200075,1.6046866,196
1,0,0,50,12,7.5,11,14.500038,.18390365,121
1,1,1,34,17,5,7,19.799999,3.1135154,49
1,0,0,52,14,9.5,18,18.29995,1.9268292,324
1,0,3,35,13,9,4,33.999935,1.2701256,16
1,0,0,55,6,7.5,37,11.627936,.68269271,1369
1,0,0,35,16,7.5,13,11.800046,1.68107,169
1,0,1,49,14,9.5,14,39.099976,.55629599,196
1,2,2,38,15,9.5,17,18.430071,1.6282204,289
1,0,2,42,14,9.5,5,21,.91629076,25
1,0,1,48,8,7.5,2,59,1.3415585,4
1,0,0,51,14,9.5,0,25.299999,0,0
1,0,2,43,12,7.5,3,23.248991,1.1222312,9
1,0,1,43,12,7.5,21,24.928087,.54017079,441
1,0,1,38,12,7.5,20,14.781988,1.3915057,400
1,0,1,44,12,7.5,19,18.900028,1.697174,361
1,1,3,36,12,9.5,4,21,3.2188759,16
1,0,0,38,12,7.5,19,10.00001,.87116778,361
1,0,0,47,8,5,11,29.309975,1.1673295,121
1,0,2,34,12,7.5,14,13.140032,1.2169877,196
1,1,2,40,17,14,8,25.089994,.57537663,64
1,0,1,31,12,7.5,13,14.599932,1.1516157,169
1,0,0,46,12,7.5,24,1.2000012,.99425125,576
1,0,3,36,14,14,1,32.000004,.52632493,1
1,1,2,39,13,11,1,16.11997,-1.5431821,1
1,0,2,36,17,14,3,26.500023,1.9120431,9
1,0,4,37,8,3,4,12.750055,.55428731,16
1,0,4,39,12,3,21,12.9,.91629076,441
1,1,3,36,11,14,10,10.699975,1.5009391,100
1,0,2,49,12,5,13,14.434031,.94468379,169
1,1,1,45,12,9.5,9,23.709,1.2412686,81
1,2,0,32,17,7.5,14,15.100004,1.5649843,196
1,0,5,36,10,7.5,2,18.199976,.83802646,4
1,0,1,40,12,5,21,22.641056,1.6688571,441
1,0,2,43,13,7.5,22,21.640079,1.7694286,484
1,0,1,33,12,11,14,23.999985,1.2264483,196
1,0,1,30,12,7.5,7,16.000015,1.4064891,49
0,0,1,49,12,7.5,2,21.025,,4
0,2,0,30,16,9.5,5,23.6,,25
0,1,0,30,12,7.5,12,22.799999,,144
0,0,4,41,12,7.5,1,35.91,,1
0,0,1,45,12,5,12,21.700001,,144
0,0,5,43,12,7.5,4,21.823,,16
0,0,1,42,13,11,9,31,,81
0,0,0,60,12,7.5,9,15.3,,81
0,0,0,57,12,7.5,6,12.925,,36
0,0,2,38,10,5,5,15.83,,25
0,0,0,56,12,7.5,5,30.200001,,25
0,0,3,32,12,5,8,16.6,,64
0,0,1,49,7,7.5,2,11,,4
0,0,0,55,12,3,6,15,,36
0,1,1,36,9,11,0,20.528,,0
0,0,3,44,12,14,3,13.126,,9
0,0,1,44,10,7.5,7,15.55,,49
0,1,2,35,14,7.5,3,18.01,,9
0,2,3,44,14,14,10,18.874001,,100
0,0,1,45,12,14,3,24.799999,,9
0,1,0,34,12,5,2,17.5,,4
0,2,0,30,17,7.5,12,16.15,,144
0,0,1,39,8,3,15,15.189,,225
0,0,2,36,12,14,5,6,,25
0,0,2,38,17,9.5,4,37.25,,16
0,0,0,53,12,7.5,10,27.76,,100
0,0,2,36,12,3,1,9.0900002,,1
0,1,1,32,12,7.5,8,14.5,,64
0,0,3,51,9,14,20,19.700001,,400
0,0,0,38,11,14,4,16.788,,16
0,2,0,33,12,11,7,18.52,,49
0,0,0,54,12,9.5,10,20.950001,,100
0,0,3,38,9,11,3,7.5739999,,9
0,2,2,30,11,3,5,10.027,,25
0,2,3,34,12,7.5,10,5,,100
0,0,1,34,9,3,0,7.04,,0
0,0,2,50,12,7.5,3,40.799999,,9
0,2,0,30,17,11,10,16.049999,,100
0,0,2,38,12,11,2,33.099998,,4
0,0,0,54,14,9.5,10,33.855999,,100
0,1,2,30,12,7.5,4,20.5,,16
0,0,0,55,12,5,0,28.6,,0
0,0,1,51,10,11,10,18.75,,100
0,0,1,44,12,9.5,5,20.299999,,25
0,0,0,53,12,5,0,13.42,,0
0,0,2,42,10,5,0,18.4,,0
0,0,2,38,12,7.5,19,16.681999,,361
0,1,3,38,13,7.5,2,32.685001,,4
0,1,4,41,12,9.5,12,7.0500002,,144
0,0,3,35,8,9.5,5,10.867,,25
0,1,2,33,12,9.5,5,18.219999,,25
0,0,0,48,13,7.5,5,26.613001,,25
0,0,0,47,12,7.5,10,25,,100
0,0,5,34,12,7.5,0,15.7,,0
0,2,1,33,13,5,4,40.25,,16
0,3,1,31,13,11,3,73.599998,,9
0,0,0,58,8,7.5,2,10.592,,4
0,0,0,49,12,3,1,8,,1
0,0,1,55,8,7.5,0,13.4,,0
0,0,0,44,14,14,1,23.700001,,1
0,0,0,44,9,11,1,18.9,,1
0,0,3,36,16,9.5,6,48.299999,,36
0,0,3,38,12,9.5,12,24.469999,,144
0,0,3,37,16,7.5,6,28.629999,,36
0,0,0,47,12,5,9,25.32,,81
0,0,3,47,12,7.5,14,13.53,,196
0,1,1,32,12,9,13,14.8,,169
0,1,2,43,12,7.5,8,17.4,,64
0,1,4,42,11,3,0,15.98,,0
0,0,0,56,12,7.5,1,16.576,,1
0,0,5,38,13,11,3,21.85,,9
0,0,2,52,12,14,13,14.6,,169
0,0,0,50,12,7.5,3,21.6,,9
0,0,0,33,16,7.5,8,24,,64
0,0,2,44,16,7.5,8,20.882999,,64
0,0,1,41,12,14,18,19.5,,324
0,0,1,45,12,11,2,42.799999,,4
0,0,0,53,14,7.5,3,41.5,,9
0,0,0,53,14,14,5,18.965,,25
0,0,1,42,12,9.5,2,16.1,,4
0,2,0,32,13,7.5,10,14.7,,100
0,0,0,56,12,7.5,30,18.799999,,900
0,1,3,37,11,11,1,14.75,,1
0,1,2,40,12,14,5,21,,25
0,0,3,54,15,7.5,8,35.400002,,64
0,0,0,53,7,7.5,0,10.7,,0
0,0,1,48,12,9.5,4,24.5,,16
0,1,2,36,12,9.5,2,17.045,,4
0,0,0,57,12,7.5,30,18.799999,,900
0,0,0,51,12,14,25,14,,625
0,0,4,33,13,3,3,18.214001,,9
0,0,0,52,12,7.5,20,20.177,,400
0,0,0,56,10,7.5,20,8.3000002,,400
0,1,2,36,12,7.5,0,14.2,,0
0,1,0,36,14,7.5,15,21.768,,225
0,0,1,46,12,14,10,29.552999,,100
0,0,3,31,10,7.5,4,4.3499999,,16
0,0,0,52,11,11,3,24,,9
0,0,2,46,12,7.5,10,18.299999,,100
0,2,0,35,12,7.5,9,17.200001,,81
0,0,0,59,12,14,7,16.476,,49
0,0,1,36,8,14,12,13.4,,144
0,1,3,51,7,14,0,44.987999,,0
0,1,0,31,16,9,16,18.200001,,256
0,0,2,31,14,14,4,28,,16
0,1,1,32,12,7.5,7,11.55,,49
0,1,2,35,16,14,7,28.450001,,49
0,0,3,40,12,7.5,14,15.096,,196
0,1,2,33,10,14,2,8.0089998,,4
0,0,0,54,7,3,20,10.04,,400
0,1,1,36,12,7.5,5,16.700001,,25
0,0,1,50,10,3,10,8.3999996,,100
0,0,0,54,8,3,20,13,,400
0,0,1,48,11,7.5,10,17.969999,,100
0,0,4,41,15,5,8,18.450001,,64
0,0,4,50,12,14,11,31,,121
0,0,2,46,12,7.5,3,24.135,,9
0,0,1,42,13,7.5,6,31.700001,,36
0,1,2,31,9,14,4,10.19,,16
0,0,0,53,12,14,4,21.573999,,16
0,0,1,51,12,7.5,9,26.68,,81
0,0,1,47,12,11,10,17.700001,,100
0,0,1,50,12,14,3,29.4,,9
0,0,1,37,6,7.5,2,22.159,,4
0,2,2,30,12,11,2,35,,4
0,0,0,49,12,5,0,8.6300001,,0
0,0,2,52,12,14,8,17.08,,64
0,0,2,47,12,14,6,32.5,,36
0,0,0,49,12,11,15,16,,225
0,0,4,44,12,14,15,18.85,,225
0,0,0,53,8,9.5,9,17.5,,81
0,1,0,30,12,14,8,19.392,,64
0,0,2,54,12,7.5,18,14.45,,324
0,1,1,47,7,7.5,3,21.799999,,9
0,0,0,56,15,14,10,7.6999998,,100
0,0,1,49,12,11,6,31.799999,,36
0,0,0,48,6,9.5,20,17.257999,,400
0,0,1,49,12,9.5,8,13.399,,64
0,0,1,56,12,11,3,16.073,,9
0,0,0,46,12,7.5,4,23.26,,16
0,0,2,45,12,14,13,37.299999,,169
0,0,2,32,12,11,4,11,,16
0,1,1,43,12,14,17,13.075,,289
0,1,1,34,12,9.5,4,13.7,,16
0,1,1,30,12,5,0,25.1,,0
0,2,0,38,17,5,15,18.6,,225
0,1,1,33,16,9.5,11,29,,121
0,0,0,52,12,9.5,23,19.237,,529
0,0,3,43,11,7.5,1,19.855,,1
0,1,1,33,12,9.5,5,9.4499998,,25
0,0,0,45,10,7.5,1,30,,1
0,2,1,36,10,14,5,15,,25
0,1,1,34,12,9.5,3,24.701,,9
0,0,2,37,14,11,3,15.9,,9
0,0,1,46,10,11,19,16.24,,361
0,0,0,47,12,9.5,20,21.1,,400
0,2,1,31,16,7.5,5,23,,25
0,0,0,57,5,14,0,6.3400002,,0
0,1,1,30,12,5,3,42.25,,9
0,0,0,30,12,11,3,14.694,,9
0,0,3,44,12,9.5,7,21.417,,49
0,0,0,53,13,7.5,7,20.200001,,49
0,0,0,51,8,9.5,1,12.09,,1
0,1,3,39,12,5,13,24.76,,169
0,0,0,52,8,3,0,23,,0
0,0,4,46,8,11,0,19.365,,0
0,0,5,47,12,3,12,5.5500002,,144
0,0,2,52,8,7.5,0,68.035004,,0
0,0,2,45,12,7.5,5,29.299999,,25
0,0,0,60,11,7.5,45,18.5,,2025
0,0,2,41,13,11,10,22.582001,,100
0,0,3,39,8,7.5,2,21.5,,4
0,0,1,49,12,7.5,3,28.07,,9
0,1,1,32,15,14,1,50.299999,,1
0,1,3,33,12,14,5,23.5,,25
0,0,4,36,10,14,10,15.5,,100
0,3,3,37,13,5,4,13.44,,16
0,1,2,30,12,11,7,8.1000004,,49
0,1,1,44,11,9.5,9,9.8000002,,81
0,0,1,48,12,5,5,20.299999,,25
0,0,4,40,11,14,4,15,,16
0,0,0,47,13,5,11,56.099998,,121
0,0,2,36,12,5,9,22.846001,,81
0,0,2,40,11,5,4,22.225,,16
0,0,1,46,12,7.5,2,17.635,,4
0,0,0,52,12,7.5,23,18.5,,529
0,0,1,44,12,11,3,13.39,,9
0,0,1,45,10,7.5,15,15.15,,225
0,2,1,30,7,7.5,8,16.200001,,64
0,1,3,40,12,14,3,33.919998,,9
0,0,1,43,12,7.5,25,14,,625
0,0,2,49,12,11,2,16.736,,4
0,1,4,46,12,11,0,30.65,,0
0,0,0,52,11,11,19,12.4,,361
0,1,1,31,12,9.5,3,19.021999,,9
0,1,1,42,10,5,7,11.203,,49
0,0,3,33,11,7.5,1,19.875999,,1
0,0,0,57,16,14,9,57,,81
0,0,0,49,10,11,3,18.290001,,9
0,0,1,45,14,11,8,20.219999,,64
0,0,0,56,11,14,0,22.15,,0
0,1,3,41,12,7.5,5,30.622999,,25
0,0,0,56,5,14,20,9.3800001,,400
0,0,1,48,10,5,3,22,,9
0,0,2,52,16,7.5,12,23.674999,,144
0,0,0,51,12,14,5,33.671001,,25
0,0,3,35,11,7.5,1,12.367,,1
0,0,0,45,12,5,0,21.950001,,0
0,0,0,54,12,9.5,7,32,,49
0,0,2,54,12,9.5,13,22.610001,,169
0,1,0,31,12,3,3,12.092,,9
0,0,3,53,6,11,0,3.777,,0
0,2,2,35,14,3,2,36,,4
0,1,3,36,12,7.5,0,26.9,,0
0,0,0,59,12,11,2,32.242001,,4
0,0,0,54,16,5,1,35.02,,1
0,1,1,37,12,9,10,37.599998,,100
0,0,0,44,12,7.5,10,1.5,,100
0,1,2,34,17,5,1,96,,1
0,0,0,49,12,11,3,18.15,,9
0,0,0,49,12,3,32,15.5,,1024
0,0,0,60,9,3,0,14,,0
0,0,0,51,12,7.5,7,14.756,,49
0,1,1,30,12,5,5,22,,25
0,0,2,47,12,11,2,24.466,,4
0,0,4,36,12,7.5,5,24.4,,25
0,1,3,35,12,9.5,3,24,,9
0,0,0,58,12,11,25,15.5,,625
0,1,3,41,14,7.5,0,30.799999,,0
0,0,1,51,10,14,3,10.66,,9
0,0,0,47,12,11,10,13.35,,100
0,1,2,45,9,11,10,10.09,,100
0,0,0,60,14,14,7,55.599998,,49
0,1,1,30,16,9.5,5,25.700001,,25
0,0,0,55,11,5,15,29,,225
0,1,2,32,12,3,1,7.2859998,,1
0,0,2,36,12,3,5,37.751999,,25
0,0,0,55,12,14,9,13.072,,81
0,0,0,47,12,14,18,7.0440001,,324
0,0,1,47,12,14,1,18.200001,,1
0,0,1,37,11,3,0,27,,0
0,0,2,50,12,3,6,30.299999,,36
0,0,3,30,12,14,1,12,,1
0,0,1,48,17,3,2,31.5,,4
0,0,2,43,10,5,15,27.091999,,225
0,1,0,48,11,3,25,20.968,,625
0,1,2,41,14,14,1,27,,1
0,0,0,50,12,7.5,0,11.225,,0
0,0,0,58,8,7.5,0,37.700001,,0
0,0,5,38,13,7.5,0,28.200001,,0
0,0,1,37,12,5,8,34,,64
0,0,0,50,16,9.5,22,63.200001,,484
0,0,4,42,8,7.5,5,7.5,,25
0,1,3,37,9,9.5,10,17.41,,100
0,0,2,41,16,9,1,51,,1
0,0,2,31,12,3,1,12.916,,1
0,0,0,51,12,5,6,21.9,,36
0,1,2,36,12,5,4,17.639999,,16
0,0,0,54,15,14,6,20,,36
0,0,0,49,12,14,0,15,,0
0,1,1,48,9,5,1,14.06,,1
0,0,2,42,9,9.5,3,15.825,,9
0,1,2,41,12,9.5,15,16.51,,225
0,0,0,55,16,7.5,33,13,,1089
0,0,0,42,9,5,2,10,,4
0,0,1,32,15,7.5,1,22,,1
0,0,2,43,12,7.5,10,29.799999,,100
0,1,3,33,12,5,0,15,,0
0,0,1,48,15,9.5,14,22.299999,,196
0,0,2,43,12,7.5,15,14.55,,225
0,1,3,47,17,7.5,15,19.73,,225
0,0,0,54,12,7.5,10,35,,100
0,0,1,51,12,7.5,6,21.014,,36
0,0,1,51,10,7.5,18,10.876,,324
0,1,1,43,13,7.5,15,27.85,,225
0,0,0,53,12,3,30,9.5600004,,900
0,1,1,34,11,7.5,15,30.299999,,225
0,1,1,31,8,7.5,10,7.7199998,,100
0,0,0,56,12,7.5,0,10.55,,0
0,0,1,42,16,9.5,0,24.106001,,0
0,0,2,32,12,9.5,4,22.995001,,16
0,1,3,35,12,9.5,0,6,,0
0,1,1,30,12,9.5,3,24.35,,9
0,0,0,51,10,7.5,20,7.6079998,,400
0,0,3,47,12,3,3,28.200001,,9
0,0,1,54,12,3,1,16.15,,1
0,3,0,31,15,7.5,5,51.200001,,25
0,0,0,47,10,5,7,12.646,,49
0,0,3,47,14,11,6,19,,36
0,0,3,40,12,7.5,2,19,,4
0,0,0,48,8,7.5,0,14.4,,0
0,0,7,34,8,11,10,7.2319999,,100
0,0,3,38,12,9.5,6,21.943001,,36
0,1,3,32,12,7.5,4,47.5,,16
0,0,1,48,16,7.5,8,28.9,,64
0,0,2,41,12,7.5,18,12.4,,324
0,0,2,49,5,7.5,7,6.5310001,,49
0,0,0,59,8,11,15,22.422001,,225
0,0,0,58,13,11,7,22.200001,,49
0,0,3,41,12,14,8,77,,64
0,0,2,45,12,14,8,88,,64
0,1,1,30,14,11,3,26.040001,,9
0,0,1,41,12,7.5,10,63.5,,100
0,2,0,30,12,7.5,9,12.1,,81
0,0,1,53,12,7.5,24,17.504999,,576
0,0,0,31,12,7.5,12,18,,144
0,0,2,43,14,11,2,28.069,,4
0,1,1,31,12,14,6,14,,36
0,0,0,51,12,7.5,18,8.1169996,,324
0,0,0,43,9,5,17,11.895,,289
0,1,2,31,14,5,7,45.25,,49
0,0,0,48,11,9.5,6,31.106001,,36
0,1,1,31,12,9.5,10,4,,100
0,0,1,44,12,7.5,5,40.5,,25
0,0,1,48,11,7.5,7,21.620001,,49
0,0,1,53,12,7.5,11,23.426001,,121
0,0,3,42,10,11,14,26,,196
0,2,6,39,12,9.5,5,7.8400002,,25
0,1,2,32,10,7.5,2,6.8000002,,4
0,0,2,36,12,14,4,5.3299999,,16
0,0,2,40,13,9.5,5,28.200001,,25
0,2,3,31,12,7.5,14,10,,196
0,0,0,43,12,7.5,4,9.9519997,,16
0,0,0,60,12,14,15,24.983999,,225
0,0,3,39,9,11,12,28.363001,,144
