year,totacc,fatacc,injacc,pdoacc,ntotacc,nfatacc,ninjacc,npdoacc,rtotacc,rfatacc,rinjacc,rpdoacc,ushigh,cntyrds,strtes,t,tsq,unem,spdlaw,beltlaw,wkends,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,ltotacc,lfatacc,prcfat,prcrfat,lrtotacc,lrfatacc,lntotacc,lnfatacc,prcnfat,lushigh,lcntyrds,lstrtes,spdt,beltt,prcfat_1
1985,42430,402,18390,23638,39546,359,17164,22023,334,14,185,135,1190,6671,3624,54,2916,7.5999999,0,0,14,0,0,0,0,1,0,0,0,0,0,0,10.655611,5.9964519,.94744283,4.1916165,5.811141,2.6390574,10.585219,5.8833222,.9078036,7.0817084,8.8055248,8.1953335,0,0,.86619937
1985,41219,380,17692,23147,38154,343,16433,21378,366,15,162,189,1158,6434,3702,55,3025,7.6999998,0,0,12,0,0,0,0,0,1,0,0,0,0,0,10.626655,5.9401712,.92190492,4.0983605,5.9026332,2.7080503,10.549386,5.8377304,.89898831,7.0544496,8.769352,8.2166281,0,0,.94744283
1985,43359,401,18748,24210,40024,358,17375,22291,309,13,135,161,1238,6641,3863,56,3136,7.3000002,0,0,14,0,0,0,0,0,0,1,0,0,0,0,10.67727,5.9939613,.92483687,4.2071199,5.7333412,2.5649493,10.597235,5.8805332,.8944633,7.1212525,8.8010178,8.2591991,0,0,.92190492
1985,41422,344,17826,23252,38346,312,16577,21457,284,10,126,148,1224,6409,3523,57,3249,7,0,0,13,0,0,0,0,0,0,0,1,0,0,0,10.631567,5.8406415,.83047652,3.5211267,5.6489744,2.3025851,10.554405,5.7430034,.81364417,7.1098795,8.7654581,8.1670685,0,0,.92483687
1985,43961,381,18634,24946,40878,353,17437,23088,225,8,97,120,1335,6521,3741,58,3364,7.1999998,0,0,12,0,0,0,0,0,0,0,0,1,0,0,10.691058,5.9427996,.86667722,3.5555556,5.4161005,2.0794415,10.618347,5.866468,.86354518,7.1966867,8.7827826,8.227108,0,0,.83047652
1985,45906,335,18531,27040,42219,306,17096,24817,277,5,124,148,1418,6588,3893,59,3481,6.5999999,0,0,14,0,0,0,0,0,0,0,0,0,1,0,10.734351,5.8141303,.72975212,1.8050542,5.6240177,1.6094379,10.650625,5.7235851,.72479218,7.2570028,8.793005,8.2669353,0,0,.86667722
1985,44165,346,17715,26104,40993,303,16494,24196,287,8,123,156,1291,6842,3802,60,3600,6.3000002,0,0,13,0,0,0,0,0,0,0,0,0,0,1,10.695688,5.8464389,.78342575,2.7874565,5.659482,2.0794415,10.621157,5.7137327,.73915058,7.1631722,8.8308353,8.2432823,0,0,.72975212
1986,43522,339,16895,26288,39900,305,15577,24018,246,8,102,136,1060,6398,3258,61,3721,6.5999999,0,1,13,0,0,0,0,0,0,0,0,0,0,0,10.681022,5.8260002,.77891642,3.2520325,5.5053315,2.0794415,10.594131,5.7203116,.76441103,6.9660244,8.7637405,8.0888691,0,61,.78342575
1986,42104,302,16584,25218,38728,275,15369,23084,239,6,104,129,1043,6292,3183,62,3844,7.6999998,0,1,12,1,0,0,0,0,0,0,0,0,0,0,10.647898,5.7104268,.71727157,2.5104601,5.4764633,1.7917595,10.564318,5.6167712,.71008056,6.9498563,8.7470341,8.0655794,0,62,.77891642
1986,47128,338,18901,27889,43180,301,17456,25423,357,14,154,189,1140,6915,3671,63,3969,7.0999999,0,1,14,0,1,0,0,0,0,0,0,0,0,0,10.760623,5.8230457,.71719575,3.9215686,5.8777356,2.6390574,10.673133,5.7071104,.69708198,7.0387836,8.8414478,8.2082195,0,63,.71727157
1986,44892,315,18623,25954,41389,284,17303,23802,296,10,131,155,1129,6774,3343,64,4096,6.6999998,0,1,12,0,0,1,0,0,0,0,0,0,0,0,10.712015,5.7525725,.70168406,3.3783784,5.6903596,2.3025851,10.630771,5.6489744,.68617266,7.0290875,8.8208466,8.114624,0,64,.71719575
1986,46833,388,19533,26912,43169,345,18098,24726,320,17,146,157,1176,7359,3512,65,4225,6.0999999,0,1,14,0,0,0,1,0,0,0,0,0,0,0,10.754343,5.9610052,.82847571,5.3125,5.768321,2.8332133,10.672878,5.8435445,.79918462,7.0698743,8.9036789,8.1639414,0,65,.70168406
1986,46349,405,19619,26325,42639,364,18179,24096,350,13,159,178,1142,7192,3564,66,4356,6.5,0,1,13,0,0,0,0,1,0,0,0,0,0,0,10.743955,6.0038872,.87380528,3.7142856,5.857933,2.5649493,10.660524,5.8971539,.85367858,7.0405364,8.8807249,8.1786385,0,66,.82847571
1986,48098,407,20463,27228,44050,363,18947,24740,379,10,178,191,1254,7349,3925,67,4489,7.5,0,1,12,0,0,0,0,0,1,0,0,0,0,0,10.780996,6.0088134,.84618908,2.6385224,5.9375362,2.3025851,10.693081,5.894403,.82406354,7.1340938,8.9023199,8.2751217,0,67,.87380528
1986,49329,467,20847,28015,45151,411,19260,25480,472,19,205,248,1387,7787,4102,68,4624,6.6999998,0,1,15,0,0,0,0,0,0,1,0,0,0,0,10.806268,6.1463294,.94670475,4.0254235,6.1569791,2.9444389,10.717768,6.0185933,.91027886,7.2348986,8.9602108,8.3192301,0,68,.84618908
1986,48899,441,20166,28292,44818,400,18666,25752,375,15,161,199,1271,7474,3854,69,4761,6.1999998,0,1,12,0,0,0,0,0,0,0,1,0,0,0,10.797512,6.089045,.90185899,4,5.9269261,2.7080503,10.710365,5.9914646,.89249855,7.1475592,8.9191856,8.2568665,0,69,.94670475
1986,49025,459,20538,28028,44959,409,19044,25506,324,13,128,183,1251,7407,3690,70,4900,6.1999998,0,1,13,0,0,0,0,0,0,0,0,1,0,0,10.800086,6.1290503,.936257,4.0123458,5.7807436,2.5649493,10.713507,6.0137153,.90971774,7.1316986,8.910181,8.2133818,0,70,.90185899
1986,46975,396,19498,27081,42977,354,18041,24582,335,11,156,168,1267,7017,3543,71,5041,6.5,0,1,14,0,0,0,0,0,0,0,0,0,1,0,10.757371,5.9814143,.8430016,3.283582,5.8141303,2.3978953,10.668421,5.869297,.82369637,7.1444073,8.8560915,8.1727295,0,71,.936257
1986,50266,368,19838,30060,46066,324,18323,27419,331,16,143,172,1232,7572,3787,72,5184,6.3000002,0,1,12,0,0,0,0,0,0,0,0,0,0,1,10.825084,5.908083,.7321052,4.833837,5.8021183,2.7725887,10.73783,5.7807436,.70333868,7.116394,8.9322128,8.2393293,0,72,.8430016
1987,45158,355,17992,26811,41358,310,16570,24478,286,9,121,156,1239,6832,3463,73,5329,6.9000001,0,1,14,0,0,0,0,0,0,0,0,0,0,0,10.717923,5.872118,.78612876,3.1468532,5.655992,2.1972246,10.630021,5.7365723,.74955267,7.1220598,8.8293724,8.1498909,0,73,.7321052
1987,44303,326,17889,26088,40492,288,16455,23749,311,6,137,168,1200,6353,3340,74,5476,6.6999998,0,1,12,1,0,0,0,0,0,0,0,0,0,0,10.698808,5.7868972,.73584181,1.9292605,5.7397928,1.7917595,10.60886,5.6629605,.71125162,7.0900769,8.7566824,8.1137257,0,74,.78612876
1987,47529,368,19357,27804,43532,315,17861,25356,313,18,123,172,1235,7077,3711,75,5625,6.3000002,0,1,13,0,1,0,0,0,0,0,0,0,0,0,10.769095,5.908083,.77426416,5.7507987,5.7462034,2.8903718,10.681252,5.7525725,.72360563,7.1188264,8.8646049,8.2190571,0,75,.73584181
1987,45364,398,19275,25691,41688,356,17926,23406,323,15,141,167,1133,7025,3503,76,5776,5.8000002,0,1,12,0,0,1,0,0,0,0,0,0,0,0,10.722474,5.9864521,.87734771,4.6439629,5.7776523,2.7080503,10.637969,5.8749309,.85396278,7.0326242,8.8572302,8.161375,0,76,.77426416
1987,47072,421,20406,26245,43381,368,18967,24046,375,18,174,183,1248,7306,3704,77,5929,5.5999999,1,1,15,0,0,0,1,0,0,0,0,0,0,0,10.759434,6.0426331,.89437461,4.8000002,5.9269261,2.8903718,10.677777,5.908083,.84829766,7.1292977,8.896451,8.2171688,77,77,.87734771
1987,47090,404,20239,26447,42979,352,18659,23968,418,18,203,197,1299,7353,3780,78,6084,5.4000001,1,1,12,0,0,0,0,1,0,0,0,0,0,0,10.759816,6.0014148,.85793167,4.3062201,6.0354815,2.8903718,10.668467,5.8636312,.81900465,7.1693501,8.9028635,8.2374792,78,78,.89437461
1987,48880,430,20840,27610,44645,369,19283,24993,431,13,197,221,1426,7384,4073,79,6241,6,1,1,13,0,0,0,0,0,1,0,0,0,0,0,10.797124,6.0637851,.87970543,3.0162413,6.0661082,2.5649493,10.706497,5.9107966,.82652032,7.2626286,8.9070711,8.3121347,79,79,.85793167
1987,48357,500,20443,27414,44119,434,18845,24840,428,23,198,207,1376,7340,4226,80,6400,5.4000001,1,1,14,0,0,0,0,0,0,1,0,0,0,0,10.786366,6.2146082,1.0339764,5.3738317,6.059123,3.1354942,10.694646,6.0730443,.9837032,7.2269359,8.9010944,8.3490114,80,80,.87970543
1987,46768,467,19611,26690,42662,410,18068,24184,412,19,178,215,1290,7214,3632,81,6561,5.5,1,1,12,0,0,0,0,0,0,0,1,0,0,0,10.752954,6.1463294,.998546,4.6116505,6.0210233,2.9444389,10.661064,6.0161572,.96104264,7.1623974,8.8837786,8.1975384,81,81,1.0339764
1987,52326,432,21741,30153,47557,369,19963,27225,408,19,187,202,1375,7742,4320,82,6724,5.5999999,1,1,14,0,0,0,0,0,0,0,0,1,0,0,10.865249,6.0684257,.82559341,4.6568627,6.0112672,2.9444389,10.769684,5.9107966,.77591103,7.2262092,8.9544153,8.3710108,82,82,.998546
1987,48475,403,19700,28372,44027,362,18085,25580,381,13,169,199,1380,7180,4077,83,6889,5.0999999,1,1,13,0,0,0,0,0,0,0,0,0,1,0,10.788803,5.9989367,.83135635,3.4120734,5.9427996,2.5649493,10.692558,5.891644,.82222271,7.2298388,8.879055,8.313117,83,83,.82559341
1987,51924,409,20254,31261,47241,364,18539,28338,393,13,154,226,1462,7805,4230,84,7056,4.9000001,1,1,12,0,0,0,0,0,0,0,0,0,0,1,10.857536,6.0137153,.78768975,3.307888,5.9738097,2.5649493,10.763018,5.8971539,.77051711,7.2875605,8.9625196,8.3499575,84,84,.83135635
1988,43569,333,17452,25784,39595,287,15998,23310,293,8,136,149,1165,6478,3406,85,7225,5.5999999,1,1,15,0,0,0,0,0,0,0,0,0,0,0,10.682101,5.8081427,.76430494,2.7303755,5.6801724,2.0794415,10.586458,5.659482,.72483897,7.0604763,8.7761669,8.1332941,85,85,.78768975
1988,42585,338,17643,24604,38713,303,16241,22169,294,3,133,158,1144,6063,3299,86,7396,5.8000002,1,1,12,1,0,0,0,0,0,0,0,0,0,0,10.659257,5.8230457,.79370672,1.0204082,5.6835799,1.0986123,10.563931,5.7137327,.78268284,7.0422864,8.70996,8.1013746,86,86,.76430494
1988,45944,381,19202,26361,41866,319,17775,23772,346,19,135,192,1127,6805,3515,87,7569,5.3000002,1,1,12,0,1,0,0,0,0,0,0,0,0,0,10.735179,5.9427996,.82927036,5.4913297,5.8464389,2.9444389,10.642229,5.7651911,.76195478,7.0273147,8.8254128,8.1647949,87,87,.79370672
1988,47003,394,19633,26976,42704,333,17996,24375,392,17,174,201,1232,7060,3800,88,7744,5,1,1,14,0,0,1,0,0,0,0,0,0,0,0,10.757967,5.9763508,.83824432,4.3367348,5.971262,2.8332133,10.662048,5.8081427,.77978641,7.116394,8.8622007,8.2427559,88,88,.82927036
1988,46066,387,19539,26140,42051,346,18052,23653,411,17,185,209,1356,7060,3718,89,7921,5.8000002,1,1,13,0,0,0,1,0,0,0,0,0,0,0,10.73783,5.9584246,.84009898,4.1362529,6.0185933,2.8332133,10.646639,5.8464389,.82281041,7.2122946,8.8622007,8.2209415,89,89,.83824432
1988,45719,352,19363,26004,41569,305,17843,23421,408,20,193,195,1280,6941,3745,90,8100,5.4000001,1,1,12,0,0,0,0,1,0,0,0,0,0,0,10.730269,5.8636312,.76992059,4.9019608,6.0112672,2.9957323,10.63511,5.7203116,.73371983,7.1546154,8.8452015,8.2281771,90,90,.84009898
1988,47161,439,20123,26599,42709,376,18398,23935,504,27,239,238,1383,6920,4164,91,8281,5.9000001,1,1,15,0,0,0,0,0,1,0,0,0,0,0,10.761323,6.0844994,.93085384,5.3571429,6.2225761,3.2958369,10.662165,5.9295893,.88037652,7.2320104,8.8421707,8.3342314,91,91,.76992059
1988,47558,457,20200,26901,42768,385,18443,23940,510,31,236,243,1420,6990,4010,92,8464,5.5999999,1,1,12,0,0,0,0,0,0,1,0,0,0,0,10.769706,6.1246834,.9609319,6.0784316,6.2344108,3.4339871,10.663546,5.9532433,.90020579,7.2584124,8.8522358,8.2965469,92,92,.93085384
1988,47052,442,19928,26682,42634,384,18334,23916,406,16,190,200,1323,7104,3917,93,8649,5,1,1,13,0,0,0,0,0,0,0,1,0,0,0,10.759008,6.09131,.93938625,3.9408867,6.0063534,2.7725887,10.660407,5.9506426,.9006896,7.1876574,8.868413,8.2730818,93,93,.9609319
1988,48297,457,20195,27645,43879,402,18569,24908,413,18,193,202,1333,7101,4074,94,8836,4.8000002,1,1,14,0,0,0,0,0,0,0,0,1,0,0,10.785125,6.1246834,.94622856,4.3583536,6.0234475,2.8903718,10.689191,5.9964519,.91615582,7.1951871,8.8679905,8.3123808,94,94,.93938625
1988,49136,414,19875,28847,44420,356,18172,25892,426,12,202,212,1523,7052,4042,95,9025,5.0999999,1,1,12,0,0,0,0,0,0,0,0,0,1,0,10.802347,6.025866,.84255946,2.8169014,6.0544395,2.4849067,10.701445,5.8749309,.80144078,7.3284373,8.8610668,8.3044949,95,95,.94622856
1988,52971,456,21090,31425,47874,404,19229,28241,464,23,221,220,1518,7800,4447,96,9216,4.3000002,1,1,14,0,0,0,0,0,0,0,0,0,0,1,10.8775,6.1224928,.86084837,4.9568968,6.1398845,3.1354942,10.776328,6.0014148,.84388185,7.3251491,8.9618788,8.3999853,96,96,.84255946
1989,43142,360,17501,25281,39170,306,16107,22757,342,11,167,164,1184,6498,3548,97,9409,5.4000001,1,1,13,0,0,0,0,0,0,0,0,0,0,0,10.672253,5.8861041,.83445364,3.2163742,5.8348107,2.3978953,10.575666,5.7235851,.78121012,7.076654,8.7792501,8.174139,97,97,.86084837
1989,42475,345,17168,24962,38572,301,15733,22538,343,14,136,193,1175,5903,3437,98,9604,5.5,1,1,12,1,0,0,0,0,0,0,0,0,0,0,10.656671,5.8435445,.81224245,4.0816326,5.8377304,2.6390574,10.560282,5.7071104,.78035879,7.0690236,8.6832161,8.142354,98,98,.83445364
1989,49753,366,20734,28653,44875,302,18900,25673,464,24,201,239,1383,7076,4124,99,9801,4.6999998,1,1,13,0,1,0,0,0,0,0,0,0,0,0,10.814826,5.9026332,.73563403,5.1724138,6.1398845,3.1780539,10.711637,5.7104268,.67298049,7.2320104,8.8644638,8.3245792,99,99,.81224245
1989,45161,384,19377,25400,41149,341,17844,22964,412,12,212,188,1187,6643,3518,100,10000,5.0999999,1,1,14,0,0,1,0,0,0,0,0,0,0,0,10.717989,5.9506426,.85029119,2.9126213,6.0210233,2.4849067,10.624955,5.8318825,.82869571,7.0791845,8.8013191,8.1656475,100,100,.73563403
1989,46083,405,20042,25636,41765,345,18368,23052,457,25,209,223,1227,6804,3617,101,10201,5.1999998,1,1,12,0,0,0,1,0,0,0,0,0,0,0,10.738199,6.0038872,.87884909,5.4704595,6.1246834,3.2188759,10.639814,5.8435445,.82605052,7.1123276,8.8252659,8.1934004,101,101,.85029119
1989,45540,359,19283,25898,41193,308,17647,23238,412,11,203,198,1292,6837,3695,102,10404,5.5,1,1,13,0,0,0,0,1,0,0,0,0,0,0,10.726346,5.8833222,.78831798,2.6699028,6.0210233,2.3978953,10.626023,5.7300997,.74769986,7.1639466,8.8301039,8.214736,102,102,.87884909
1989,46325,474,20282,25569,41837,406,18542,22889,511,23,259,229,1325,6663,3985,103,10609,5.8000002,1,1,14,0,0,0,0,0,1,0,0,0,0,0,10.743437,6.1612072,1.0232056,4.5009785,6.2363696,3.1354942,10.641537,6.0063534,.97043288,7.189168,8.8043251,8.2902927,103,103,.78831798
1989,46742,458,20206,26078,42048,387,18389,23272,555,27,261,267,1435,6643,4068,104,10816,4.6999998,1,1,12,0,0,0,0,0,0,1,0,0,0,0,10.752398,6.1268692,.97984684,4.8648648,6.3189683,3.2958369,10.646567,5.9584246,.92037672,7.2689199,8.8013191,8.3109064,104,104,1.0232056
1989,47932,454,20496,26982,43180,379,18698,24103,468,23,219,226,1349,6935,3982,105,11025,5,1,1,14,0,0,0,0,0,0,0,1,0,0,0,10.777538,6.1180973,.94717515,4.9145298,6.1484685,3.1354942,10.673133,5.9375362,.87772119,7.207119,8.8443365,8.2895393,105,105,.97984684
1989,48678,422,20967,27289,44078,366,19238,24474,387,15,170,202,1461,6855,4008,106,11236,4.5999999,1,1,13,0,0,0,0,0,0,0,0,1,0,0,10.792982,6.0450053,.86692142,3.8759689,5.9584246,2.7080503,10.693716,5.9026332,.83034623,7.2868762,8.8327332,8.2960472,106,106,.94717515
1989,47971,396,20045,27530,43234,341,18326,24567,441,16,195,230,1406,6757,3935,107,11449,4.9000001,1,1,12,0,0,0,0,0,0,0,0,0,1,0,10.778352,5.9814143,.8254987,3.6281178,6.089045,2.7725887,10.674382,5.8318825,.7887311,7.2485042,8.8183346,8.2776661,107,107,.86692142
1989,47251,395,19601,27255,42596,333,17891,24372,496,19,221,256,1287,6852,3857,108,11664,4.8000002,1,1,15,0,0,0,0,0,0,0,0,0,0,1,10.763229,5.9788857,.8359611,3.8306451,6.2065759,2.9444389,10.659515,5.8081427,.78176355,7.160069,8.8322954,8.2576447,108,108,.8254987
