year,age,agesq,nbh,cbd,intst,lintst,price,rooms,area,land,baths,dist,ldist,wind,lprice,y81,larea,lland,y81ldist,lintstsq,nearinc,y81nrinc,rprice,lrprice
1978,0,0,5,30000,31000,10.342,84300,7,2104,68689,3,33200,10.41031,11,11.342137,0,7.6515956,11.137344,0,106.95696,0,0,84300,11.342137
1978,0,0,5,30000,31000,10.342,75900,7,1928,157252,3,33300,10.41331,11,11.237172,0,7.5642385,11.965605,0,106.95696,0,0,75900,11.237172
1978,0,0,5,30000,31000,10.342,87900,7,2067,204296,3,33300,10.41331,11,11.383955,0,7.6338534,12.227325,0,106.95696,0,0,87900,11.383955
1978,13,169,2,26000,26000,10.166,65000,7,1360,43910,2,30100,10.31228,7,11.082143,0,7.21524,10.689898,0,103.34756,0,0,65000,11.082143
1978,0,0,2,26000,26000,10.166,90000,7,1940,43996,3,30000,10.30895,7,11.407565,0,7.5704432,10.691854,0,103.34756,0,0,90000,11.407565
1978,5,25,2,26000,26000,10.166,104500,7,2816,43560,3,29900,10.30561,7,11.556942,0,7.9430728,10.681894,0,103.34756,0,0,104500,11.556942
1978,14,196,2,24000,25000,10.127,63000,6,1235,95832,2,28400,10.25414,7,11.05089,0,7.1188264,11.470352,0,102.55613,0,0,63000,11.05089
1978,5,25,2,27000,27000,10.204,66100,7,1388,46600,2,31000,10.34174,7,11.098924,0,7.2356191,10.749356,0,104.12163,0,0,66100,11.098924
1978,6,36,2,27000,27000,10.204,60000,7,1070,48834,1,31000,10.34174,7,11.0021,0,6.9754138,10.796182,0,104.12163,0,0,60000,11.0021
1978,4,16,2,27000,28000,10.24,73000,7,1390,46100,2,31000,10.34174,11,11.198215,0,7.2370591,10.738568,0,104.8576,0,0,73000,11.198215
1978,3,9,2,24000,25000,10.127,83000,9,2574,43996,3,28200,10.24708,7,11.326596,0,7.8532162,10.691854,0,102.55613,0,0,83000,11.326596
1978,1,1,5,28000,29000,10.275,70500,6,1232,45000,2,32300,10.38282,11,11.163368,0,7.116394,10.714417,0,105.57561,0,0,70500,11.163368
1978,4,16,5,28000,28000,10.24,120000,6,2650,43996,3,32000,10.37349,7,11.695247,0,7.8823147,10.691854,0,104.8576,0,0,120000,11.695247
1978,12,144,5,31000,32000,10.373,62500,6,1978,44867,2,35700,10.48291,7,11.042922,0,7.5898414,10.711458,0,107.59913,0,0,62500,11.042922
1978,1,1,5,28000,29000,10.275,65500,6,1248,45000,2,32800,10.39818,11,11.089806,0,7.1292977,10.714417,0,105.57561,0,0,65500,11.089806
1978,9,81,5,27000,28000,10.24,84900,7,1716,45500,2,31300,10.35137,7,11.34923,0,7.447751,10.725468,0,104.8576,0,0,84900,11.34923
1978,9,81,5,31000,31000,10.342,63400,6,1144,44431,1,35600,10.4801,7,11.05722,0,7.0422864,10.701693,0,106.95696,0,0,63400,11.05722
1978,2,4,5,30000,30000,10.309,80000,7,2450,44867,3,34500,10.44871,7,11.289782,0,7.8038435,10.711458,0,106.27548,0,0,80000,11.289782
1978,2,4,0,23000,24000,10.086,86000,7,2952,43996,3,28200,10.24708,7,11.362103,0,7.9902382,10.691854,0,101.7274,0,0,86000,11.362103
1978,0,0,0,23000,24000,10.086,94376,7,2800,69260,3,28400,10.25414,7,11.455042,0,7.9373746,11.145623,0,101.7274,0,0,94376,11.455042
1978,0,0,0,23000,24000,10.086,90500,7,2108,52272,3,28000,10.23996,7,11.413105,0,7.6534948,10.864216,0,101.7274,0,0,90500,11.413105
1978,2,4,0,24000,24000,10.086,90500,7,2208,54014,3,28400,10.25414,7,11.413105,0,7.6998425,10.896998,0,101.7274,0,0,90500,11.413105
1978,0,0,0,24000,24000,10.086,84900,7,1560,44864,3,28600,10.26116,7,11.34923,0,7.3524413,10.71139,0,101.7274,0,0,84900,11.34923
1978,2,4,0,24000,24000,10.086,86000,7,2248,49222,3,28300,10.25062,7,11.362103,0,7.7177963,10.804096,0,101.7274,0,0,86000,11.362103
1978,6,36,2,22000,23000,10.043,91500,7,2284,44001,3,27800,10.23279,7,11.424094,0,7.7336836,10.691968,0,100.86185,0,0,91500,11.424094
1978,23,529,2,21000,21000,9.9523001,89912,7,2632,64904,2,27000,10.20359,7,11.406587,0,7.8754992,11.080665,0,99.048279,0,0,89912,11.406587
1978,23,529,2,21000,21000,9.9523001,88000,7,2632,64904,2,27000,10.20359,7,11.385092,0,7.8754992,11.080665,0,99.048279,0,0,88000,11.385092
1978,14,196,2,19000,19000,9.8521996,73500,6,1936,43996,2,25200,10.1346,7,11.205041,0,7.5683794,10.691854,0,97.065834,0,0,73500,11.205041
1978,8,64,2,21000,21000,9.9523001,85000,8,2004,44080,2,26700,10.19242,7,11.350407,0,7.6029005,10.693762,0,99.048279,0,0,85000,11.350407
1978,13,169,2,21000,21000,9.9523001,87000,7,1920,44260,2,26200,10.17351,7,11.373663,0,7.5600805,10.697837,0,99.048279,0,0,87000,11.373663
1978,5,25,2,20000,20000,9.9034996,97000,7,2136,44000,3,25800,10.15813,7,11.482467,0,7.6666903,10.691945,0,98.079308,0,0,97000,11.482467
1978,3,9,2,24000,24000,10.086,72500,7,2472,46422,3,29000,10.27505,7,11.191341,0,7.8127828,10.745529,0,101.7274,0,0,72500,11.191341
1978,4,16,2,24000,23000,10.043,77000,7,1792,45106,3,29000,10.27505,7,11.251561,0,7.4910874,10.71677,0,100.86185,0,0,77000,11.251561
1978,5,25,2,23000,23000,10.043,85000,7,2136,117176,3,28100,10.24352,7,11.350407,0,7.6666903,11.671432,0,100.86185,0,0,85000,11.350407
1978,4,16,2,20000,20000,9.9034996,82000,8,2016,44900,3,25800,10.15813,7,11.314474,0,7.6088705,10.712193,0,98.079308,0,0,82000,11.314474
1978,0,0,2,20000,20000,9.9034996,93000,6,2514,43996,3,26000,10.16585,7,11.440354,0,7.8296304,10.691854,0,98.079308,0,0,93000,11.440354
1978,0,0,2,20000,20000,9.9034996,105000,7,2432,43663,3,25600,10.15035,7,11.561716,0,7.7964692,10.684257,0,98.079308,0,0,105000,11.561716
1978,0,0,2,20000,20000,9.9034996,106500,7,2878,43560,3,25600,10.15035,7,11.5759,0,7.9648509,10.681894,0,98.079308,0,0,106500,11.5759
1978,15,225,3,26000,26000,10.166,44900,5,960,51690,1,31700,10.36407,7,10.712193,0,6.8669333,10.85302,0,103.34756,0,0,44900,10.712193
1978,11,121,0,19000,18000,9.7981005,73000,7,1868,56900,3,25900,10.162,5,11.198215,0,7.5326238,10.949051,0,96.002769,0,0,73000,11.198215
1978,11,121,3,29000,28000,10.24,46500,6,1296,94961,2,35200,10.4688,7,10.747208,0,7.167038,11.461222,0,104.8576,0,0,46500,10.747208
1978,13,169,3,29000,28000,10.24,50000,6,1668,43560,2,35700,10.48291,7,10.819778,0,7.4193807,10.681894,0,104.8576,0,0,50000,10.819778
1978,0,0,3,29000,28000,10.24,90000,7,2052,43560,3,35400,10.47447,7,11.407565,0,7.6265702,10.681894,0,104.8576,0,0,90000,11.407565
1978,1,1,0,33000,33000,10.404,49500,6,1100,38768,1,38600,10.56101,7,10.809728,0,7.0030656,10.565351,0,108.24323,0,0,49500,10.809728
1978,28,784,0,35000,34000,10.434,57000,5,1320,64033,1,40000,10.59663,7,10.950807,0,7.1853871,11.067154,0,108.86835,0,0,57000,10.950807
1978,9,81,0,11000,13000,9.4727001,120000,6,3030,47916,3,14800,9.6023817,7,11.695247,0,8.0163183,10.777205,0,89.732048,1,0,120000,11.695247
1978,3,9,0,14000,15000,9.6157999,83500,6,1924,42688,2,18900,9.8469172,7,11.332602,0,7.5621614,10.661674,0,92.463608,0,0,83500,11.332602
1978,0,0,0,11000,12000,9.3927002,300000,7,3770,282704,3,15500,9.6485949,7,12.611538,0,8.2348299,12.552155,0,88.222816,1,0,300000,12.611538
1978,3,9,0,12000,12000,9.3927002,64900,7,2856,29955,2,17700,9.7813196,7,11.080603,0,7.9571772,10.307451,0,88.222816,0,0,64900,11.080603
1978,58,3364,4,6000,6000,8.6995001,50900,5,930,8185,1,13400,9.5030098,5,10.837618,0,6.8351846,9.0100584,0,75.681305,1,0,50900,10.837618
1978,12,144,4,7000,6000,8.6995001,60500,6,1399,10000,2,13600,9.5178251,5,11.010399,0,7.2435131,9.2103405,0,75.681305,1,0,60500,11.010399
1978,3,9,4,6000,5000,8.5172005,70400,5,1342,8500,2,13500,9.5104446,5,11.161948,0,7.2019162,9.047821,0,72.542702,1,0,70400,11.161948
1978,48,2304,4,6000,7000,8.8536997,48000,6,1500,5153,2,11800,9.3758554,5,10.778956,0,7.3132205,8.5473347,0,78.388,1,0,48000,10.778956
1978,25,625,0,10000,10000,9.2103004,53500,7,1333,11883,1,16800,9.7291336,5,10.887437,0,7.1951871,9.382864,0,84.829636,0,0,53500,10.887437
1978,8,64,6,24000,26000,10.166,66000,6,1844,92783,2,26200,10.17351,11,11.09741,0,7.5196924,11.438019,0,103.34756,0,0,66000,11.09741
1978,8,64,6,24000,26000,10.166,64000,6,1764,86249,2,26000,10.16585,11,11.066638,0,7.4753394,11.364994,0,103.34756,0,0,64000,11.066638
1978,11,121,0,15000,15000,9.6157999,65000,7,2727,44867,3,21300,9.9664621,7,11.082143,0,7.9109573,10.711458,0,92.463608,0,0,65000,11.082143
1978,10,100,0,14000,13000,9.4727001,72900,7,2080,25000,2,19700,9.8883743,7,11.196844,0,7.6401234,10.126631,0,89.732048,0,0,72900,11.196844
1978,2,4,0,13000,13000,9.4727001,26000,7,2030,25120,3,19400,9.8730278,7,10.165852,0,7.6157908,10.131419,0,89.732048,0,0,26000,10.165852
1978,0,0,0,14000,14000,9.5467997,117000,7,3030,32255,3,21000,9.9522781,5,11.66993,0,8.0163183,10.381429,0,91.14138,0,0,117000,11.66993
1978,0,0,0,14000,13000,9.4727001,97000,7,2252,30894,3,20200,9.9134378,5,11.482467,0,7.719574,10.338317,0,89.732048,0,0,97000,11.482467
1978,2,4,0,13000,13000,9.4727001,95000,7,2238,25690,3,19800,9.8934374,5,11.461632,0,7.7133379,10.153857,0,89.732048,0,0,95000,11.461632
1978,0,0,0,14000,13000,9.4727001,107900,7,2464,30945,3,20500,9.9281797,5,11.58896,0,7.8095412,10.339967,0,89.732048,0,0,107900,11.58896
1978,0,0,0,14000,14000,9.5467997,120000,7,2464,31059,3,20900,9.947504,5,11.695247,0,7.8095412,10.343644,0,91.14138,0,0,120000,11.695247
1978,1,1,0,14000,14000,9.5467997,120000,7,2502,34666,3,21100,9.9570284,5,11.695247,0,7.8248458,10.453515,0,91.14138,0,0,120000,11.695247
1978,0,0,0,14000,14000,9.5467997,121000,7,2510,31915,3,20900,9.947504,5,11.703546,0,7.8280382,10.370831,0,91.14138,0,0,121000,11.703546
1978,0,0,0,14000,13000,9.4727001,107000,7,2012,30800,3,20800,9.942708,5,11.580585,0,7.6068845,10.33527,0,89.732048,0,0,107000,11.580585
1978,0,0,0,14000,13000,9.4727001,119900,7,2352,31331,3,20500,9.9281797,5,11.694413,0,7.7630215,10.352364,0,89.732048,0,0,119900,11.694413
1978,0,0,0,14000,13000,9.4727001,142500,7,2492,27248,3,20300,9.918376,5,11.867097,0,7.8208408,10.212735,0,89.732048,0,0,142500,11.867097
1978,0,0,0,14000,13000,9.4727001,84211,7,2756,27205,3,20200,9.9134378,5,11.341081,0,7.9215355,10.211156,0,89.732048,0,0,84211,11.341081
1981,81,6561,4,4000,1000,6.9078002,49000,6,1554,6790,1,11800,9.3758554,4,10.799576,1,7.3485875,8.8232059,9.3758554,47.717705,1,1,37634.41,10.535674
1981,71,5041,4,3000,2000,7.6009002,52000,5,1575,3485,1,10100,9.2202911,3,10.858999,1,7.3620105,8.1562233,9.2202911,57.773682,1,1,39938.555,10.595098
1981,31,961,4,3000,2000,7.6009002,68000,6,3304,18731,2,10200,9.2301426,3,11.127263,1,8.1028891,9.8379354,9.2301426,57.773682,1,1,52227.344,10.863361
1981,41,1681,4,3000,2000,7.6009002,54000,6,1700,7500,1,11200,9.3236694,3,10.896739,1,7.4383836,8.922658,9.3236694,57.773682,1,1,41474.656,10.632838
1981,31,961,4,4000,2000,7.6009002,70000,6,1454,5500,2,11800,9.3758554,3,11.156251,1,7.2820735,8.6125031,9.3758554,57.773682,1,1,53763.441,10.892349
1981,81,6561,4,3000,2000,7.6009002,47000,6,1410,4500,1,10200,9.2301426,3,10.757903,1,7.2513452,8.4118328,9.2301426,57.773682,1,1,36098.309,10.494001
1981,19,361,0,5000,4000,8.2939997,73900,6,1592,13068,1,13200,9.4879723,3,11.210468,1,7.3727465,9.4779215,9.4879723,68.790428,1,1,56758.832,10.946567
1981,1,1,0,9000,9000,9.1049995,117500,9,1910,15246,3,18200,9.8091774,5,11.674193,1,7.5548587,9.6320724,9.8091774,82.901016,0,0,90245.773,11.410292
1981,41,1681,0,10000,10000,9.2103004,60000,5,735,10454,1,19000,9.8521938,5,11.0021,1,6.5998707,9.2547398,9.8521938,84.829636,0,0,46082.949,10.738198
1981,1,1,0,16000,15000,9.6157999,85000,6,1154,43560,2,23000,10.04325,5,11.350407,1,7.0509896,10.681894,10.04325,92.463608,0,0,65284.18,11.086505
1981,26,676,0,9000,7000,8.8536997,66479,5,1104,15512,1,17000,9.7409687,3,11.104641,1,7.0066953,9.6493692,9.7409687,78.388,0,0,51059.141,10.84074
1981,81,6561,4,1000,3000,8.0064001,70000,6,1830,13939,1,9000,9.1049805,3,11.156251,1,7.5120711,9.5424461,9.1049805,64.10244,1,1,53763.441,10.892349
1981,41,1681,4,3000,4000,8.2939997,66500,5,1166,9770,1,10500,9.2591314,3,11.104958,1,7.0613341,9.1870718,9.2591314,68.790428,1,1,51075.27,10.841056
1981,31,961,4,4000,4000,8.2939997,91000,7,2263,10019,2,11500,9.3501024,5,11.418614,1,7.7244468,9.2122383,9.3501024,68.790428,1,1,69892.477,11.154714
1981,31,961,4,4000,4000,8.2939997,72500,6,1482,12632,1,11900,9.3842936,5,11.191341,1,7.3011479,9.4439888,9.3842936,68.790428,1,1,55683.563,10.927441
1981,36,1296,4,4000,4000,8.2939997,67000,4,970,11104,1,11900,9.3842936,5,11.112448,1,6.877296,9.3150606,9.3842936,68.790428,1,1,51459.293,10.848546
1981,21,441,1,8000,12000,9.3927002,68000,6,1684,81273,2,5800,8.6656132,11,11.127263,1,7.4289274,11.305569,8.6656132,88.222816,1,1,52227.344,10.863361
1981,18,324,2,18000,18000,9.7981005,85000,6,1080,52272,2,24100,10.08997,7,11.350407,1,6.9847164,10.864216,10.08997,96.002769,0,0,65284.18,11.086505
1981,13,169,4,3000,5000,8.5172005,106000,6,1633,17728,2,10500,9.2591314,5,11.571195,1,7.3981743,9.7829008,9.2591314,72.542702,1,1,81413.211,11.307293
1981,24,576,4,4000,5000,8.5172005,130000,7,3208,17424,3,11500,9.3501024,5,11.77529,1,8.0734034,9.765604,9.3501024,72.542702,1,1,99846.391,11.511388
1981,0,0,0,11000,10000,9.2103004,119900,7,2258,12500,3,18800,9.8416119,5,11.694413,1,7.7222347,9.4334841,9.8416119,84.829636,0,0,92089.094,11.430511
1981,1,1,0,12000,10000,9.2103004,125000,7,2016,12632,3,18900,9.8469172,5,11.736069,1,7.6088705,9.4439888,9.8469172,84.829636,0,0,96006.141,11.472167
1981,0,0,0,12000,10000,9.2103004,118000,7,1991,12632,3,18900,9.8469172,5,11.67844,1,7.5963922,9.4439888,9.8469172,84.829636,0,0,90629.797,11.414538
1981,0,0,0,12000,10000,9.2103004,100000,7,1746,13504,3,19000,9.8521938,5,11.512925,1,7.4650826,9.5107412,9.8521938,84.829636,0,0,76804.914,11.249023
1981,1,1,0,12000,10000,9.2103004,128000,7,2700,13504,3,19000,9.8521938,5,11.759786,1,7.9010072,9.5107412,9.8521938,84.829636,0,0,98310.289,11.495884
1981,0,0,0,11000,10000,9.2103004,140000,7,2302,13504,3,18800,9.8416119,5,11.849398,1,7.7415338,9.5107412,9.8416119,84.829636,0,0,107526.88,11.585496
1981,0,0,0,11000,10000,9.2103004,143500,6,2144,12806,3,18400,9.8201056,5,11.87409,1,7.6704288,9.4576693,9.8201056,84.829636,0,0,110215.05,11.610188
1981,59,3481,4,2000,6000,8.6995001,66500,5,1867,5000,1,6800,8.8246784,3,11.104958,1,7.5320883,8.5171928,8.8246784,75.681305,1,1,51075.27,10.841056
1981,51,2601,0,2000,5000,8.5172005,50000,5,1140,13945,1,7100,8.8678503,3,10.819778,1,7.0387836,9.5428762,8.8678503,72.542702,1,1,38402.457,10.555877
1981,25,625,0,4000,5000,8.5172005,65000,5,912,12005,1,11100,9.3147001,5,11.082143,1,6.81564,9.3930788,9.3147001,72.542702,1,1,49923.195,10.818241
1981,20,400,0,7000,7000,8.8536997,86000,6,1425,19550,1,14000,9.546813,5,11.362103,1,7.2619271,9.8807306,9.546813,78.388,1,1,66052.227,11.098201
1981,131,17161,0,12000,12000,9.3927002,120000,9,3798,50045,2,19000,9.8521938,5,11.695247,1,8.2422295,10.820678,9.8521938,88.222816,0,0,92165.898,11.431346
1981,0,0,0,11000,11000,9.3057003,135000,7,2252,34879,3,18300,9.8146563,5,11.81303,1,7.719574,10.459641,9.8146563,86.596062,0,0,103686.63,11.549129
1981,0,0,0,11000,11000,9.3057003,135000,7,2252,34879,3,18300,9.8146563,5,11.81303,1,7.719574,10.459641,9.8146563,86.596062,0,0,103686.63,11.549129
1981,0,0,0,12000,11000,9.3057003,160000,7,2836,37046,3,18500,9.8255262,5,11.982929,1,7.95015,10.519916,9.8255262,86.596062,0,0,122887.87,11.719028
1981,0,0,0,12000,11000,9.3057003,168000,7,2486,30808,3,18600,9.8309174,5,12.031719,1,7.8184304,10.335529,9.8309174,86.596062,0,0,129032.26,11.767817
1981,0,0,0,12000,11000,9.3057003,182095,7,3074,25159,3,18500,9.8255262,5,12.112284,1,8.030735,10.132971,9.8255262,86.596062,0,0,139857.91,11.848382
1981,0,0,0,12000,11000,9.3057003,175000,7,3074,25265,3,18500,9.8255262,5,12.072541,1,8.030735,10.137176,9.8255262,86.596062,0,0,134408.61,11.80864
